Date : 2023-03-05 11:53:52
Directory : g:\cxj\front\cxj
Total : 282 files,  37251 codes, 6191 comments, 3454 blanks, all 46896 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| g:\cxj\front\cxj\template.h5.html                                                          | HTML               |         36 |          6 |          1 |         43 |
| g:\cxj\front\cxj\theme.scss                                                                | SCSS               |         72 |         14 |         28 |        114 |
| g:\cxj\front\cxj\uni.scss                                                                  | SCSS               |         48 |         28 |         20 |         96 |
| g:\cxj\front\cxj\utils\location.js                                                         | JavaScript         |        101 |         19 |          8 |        128 |
| g:\cxj\front\cxj\utils\phone.js                                                            | JavaScript         |          9 |          0 |          1 |         10 |
| g:\cxj\front\cxj\utils\random.js                                                           | JavaScript         |          6 |          1 |          1 |          8 |
| g:\cxj\front\cxj\utils\relativeTime.js                                                     | JavaScript         |          7 |          0 |          1 |          8 |
| g:\cxj\front\cxj\utils\replace.js                                                          | JavaScript         |          3 |          6 |          3 |         12 |
| g:\cxj\front\cxj\utils\uniapp-api.js                                                       | JavaScript         |         11 |          6 |          2 |         19 |
| g:\cxj\front\cxj\uview-ui\README.md                                                        | Markdown           |         76 |          7 |         24 |        107 |
| g:\cxj\front\cxj\uview-ui\components\u-action-sheet\u-action-sheet.vue                     | Vue                |        141 |         42 |          8 |        191 |
| g:\cxj\front\cxj\uview-ui\components\u-alert-tips\u-alert-tips.vue                         | Vue                |        199 |         37 |         21 |        257 |
| g:\cxj\front\cxj\uview-ui\components\u-avatar-cropper\u-avatar-cropper.vue                 | Vue                |        227 |         50 |         14 |        291 |
| g:\cxj\front\cxj\uview-ui\components\u-avatar-cropper\weCropper.js                         | JavaScript         |        928 |        180 |        158 |      1,266 |
| g:\cxj\front\cxj\uview-ui\components\u-avatar\u-avatar.vue                                 | Vue                |        193 |         42 |         10 |        245 |
| g:\cxj\front\cxj\uview-ui\components\u-back-top\u-back-top.vue                             | Vue                |        131 |         17 |          6 |        154 |
| g:\cxj\front\cxj\uview-ui\components\u-badge\u-badge.vue                                   | Vue                |        143 |         57 |         16 |        216 |
| g:\cxj\front\cxj\uview-ui\components\u-button\u-button.vue                                 | Vue                |        539 |        101 |         50 |        690 |
| g:\cxj\front\cxj\uview-ui\components\u-calendar\u-calendar.vue                             | Vue                |        546 |         70 |         23 |        639 |
| g:\cxj\front\cxj\uview-ui\components\u-car-keyboard\u-car-keyboard.vue                     | Vue                |        234 |         10 |         14 |        258 |
| g:\cxj\front\cxj\uview-ui\components\u-card\u-card.vue                                     | Vue                |        232 |         56 |         12 |        300 |
| g:\cxj\front\cxj\uview-ui\components\u-cell-group\u-cell-group.vue                         | Vue                |         52 |         13 |          6 |         71 |
| g:\cxj\front\cxj\uview-ui\components\u-cell-item\u-cell-item.vue                           | Vue                |        236 |         63 |         18 |        317 |
| g:\cxj\front\cxj\uview-ui\components\u-checkbox-group\u-checkbox-group.vue                 | Vue                |         80 |         40 |          4 |        124 |
| g:\cxj\front\cxj\uview-ui\components\u-checkbox\u-checkbox.vue                             | Vue                |        216 |         56 |         13 |        285 |
| g:\cxj\front\cxj\uview-ui\components\u-circle-progress\u-circle-progress.vue               | Vue                |        167 |         49 |          5 |        221 |
| g:\cxj\front\cxj\uview-ui\components\u-circle-progress\u-line-progress\u-line-progress.vue | Vue                |        112 |         25 |         11 |        148 |
| g:\cxj\front\cxj\uview-ui\components\u-col\u-col.vue                                       | Vue                |        122 |         18 |         17 |        157 |
| g:\cxj\front\cxj\uview-ui\components\u-collapse-item\u-collapse-item.vue                   | Vue                |        164 |         31 |         11 |        206 |
| g:\cxj\front\cxj\uview-ui\components\u-collapse\u-collapse.vue                             | Vue                |         73 |         23 |          4 |        100 |
| g:\cxj\front\cxj\uview-ui\components\u-column-notice\u-column-notice.vue                   | Vue                |        196 |         33 |          9 |        238 |
| g:\cxj\front\cxj\uview-ui\components\u-count-down\u-count-down.vue                         | Vue                |        251 |         60 |          8 |        319 |
| g:\cxj\front\cxj\uview-ui\components\u-count-to\u-count-to.vue                             | Vue                |        199 |         38 |          5 |        242 |
| g:\cxj\front\cxj\uview-ui\components\u-divider\u-divider.vue                               | Vue                |        114 |         30 |         10 |        154 |
| g:\cxj\front\cxj\uview-ui\components\u-dropdown-item\u-dropdown-item.vue                   | Vue                |        100 |         30 |          3 |        133 |
| g:\cxj\front\cxj\uview-ui\components\u-dropdown\u-dropdown.vue                             | Vue                |        223 |         62 |         14 |        299 |
| g:\cxj\front\cxj\uview-ui\components\u-empty\u-empty.vue                                   | Vue                |        116 |         71 |          7 |        194 |
| g:\cxj\front\cxj\uview-ui\components\u-field\u-field.vue                                   | Vue                |        304 |         60 |         21 |        385 |
| g:\cxj\front\cxj\uview-ui\components\u-form-item\u-form-item.vue                           | Vue                |        310 |         95 |         27 |        432 |
| g:\cxj\front\cxj\uview-ui\components\u-form\u-form.vue                                     | Vue                |         92 |         39 |          4 |        135 |
| g:\cxj\front\cxj\uview-ui\components\u-full-screen\u-full-screen.vue                       | Vue                |         48 |          0 |          5 |         53 |
| g:\cxj\front\cxj\uview-ui\components\u-gap\u-gap.vue                                       | Vue                |         39 |         13 |          3 |         55 |
| g:\cxj\front\cxj\uview-ui\components\u-grid-item\u-grid-item.vue                           | Vue                |         96 |         22 |          9 |        127 |
| g:\cxj\front\cxj\uview-ui\components\u-grid\u-grid.vue                                     | Vue                |         81 |         23 |          5 |        109 |
| g:\cxj\front\cxj\uview-ui\components\u-icon\u-icon.vue                                     | Vue                |        246 |         73 |         18 |        337 |
| g:\cxj\front\cxj\uview-ui\components\u-image\u-image.vue                                   | Vue                |        200 |         62 |          6 |        268 |
| g:\cxj\front\cxj\uview-ui\components\u-index-anchor\u-index-anchor.vue                     | Vue                |         74 |         11 |          5 |         90 |
| g:\cxj\front\cxj\uview-ui\components\u-index-list\u-index-list.vue                         | Vue                |        286 |         21 |          9 |        316 |
| g:\cxj\front\cxj\uview-ui\components\u-input\u-input.vue                                   | Vue                |        308 |         76 |         12 |        396 |
| g:\cxj\front\cxj\uview-ui\components\u-keyboard\u-keyboard.vue                             | Vue                |        156 |         52 |         10 |        218 |
| g:\cxj\front\cxj\uview-ui\components\u-lazy-load\u-lazy-load.vue                           | Vue                |        173 |         67 |          5 |        245 |
| g:\cxj\front\cxj\uview-ui\components\u-line-progress\u-line-progress.vue                   | Vue                |        112 |         25 |         11 |        148 |
| g:\cxj\front\cxj\uview-ui\components\u-line\u-line.vue                                     | Vue                |         60 |         20 |          5 |         85 |
| g:\cxj\front\cxj\uview-ui\components\u-link\u-link.vue                                     | Vue                |         62 |         24 |          4 |         90 |
| g:\cxj\front\cxj\uview-ui\components\u-loading-page\u-loading-page.vue                     | Vue                |         18 |          0 |          8 |         26 |
| g:\cxj\front\cxj\uview-ui\components\u-loading\u-loading.vue                               | Vue                |         78 |         17 |          9 |        104 |
| g:\cxj\front\cxj\uview-ui\components\u-loadmore\u-loadmore.vue                             | Vue                |        151 |         43 |         10 |        204 |
| g:\cxj\front\cxj\uview-ui\components\u-mask\u-mask.vue                                     | Vue                |         96 |         22 |          6 |        124 |
| g:\cxj\front\cxj\uview-ui\components\u-message-input\u-message-input.vue                   | Vue                |        243 |         48 |         21 |        312 |
| g:\cxj\front\cxj\uview-ui\components\u-modal\u-modal.vue                                   | Vue                |        218 |         57 |          9 |        284 |
| g:\cxj\front\cxj\uview-ui\components\u-navbar\u-navbar.vue                                 | Vue                |        234 |         68 |         14 |        316 |
| g:\cxj\front\cxj\uview-ui\components\u-no-network\u-no-network.vue                         | Vue                |        204 |         19 |         11 |        234 |
| g:\cxj\front\cxj\uview-ui\components\u-notice-bar\u-notice-bar.vue                         | Vue                |        203 |         59 |         11 |        273 |
| g:\cxj\front\cxj\uview-ui\components\u-number-box\u-number-box.vue                         | Vue                |        283 |         71 |         10 |        364 |
| g:\cxj\front\cxj\uview-ui\components\u-number-keyboard\u-number-keyboard.vue               | Vue                |        141 |          9 |          9 |        159 |
| g:\cxj\front\cxj\uview-ui\components\u-parse\libs\CssHandler.js                            | JavaScript         |         97 |          1 |          3 |        101 |
| g:\cxj\front\cxj\uview-ui\components\u-parse\libs\MpHtmlParser.js                          | JavaScript         |        547 |         32 |          2 |        581 |
| g:\cxj\front\cxj\uview-ui\components\u-parse\libs\config.js                                | JavaScript         |         60 |         16 |          5 |         81 |
| g:\cxj\front\cxj\uview-ui\components\u-parse\libs\handler.wxs                              | XML                |         22 |          0 |          1 |         23 |
| g:\cxj\front\cxj\uview-ui\components\u-parse\libs\trees.vue                                | Vue                |        408 |         60 |         38 |        506 |
| g:\cxj\front\cxj\uview-ui\components\u-parse\u-parse.vue                                   | Vue                |        513 |        127 |          6 |        646 |
| g:\cxj\front\cxj\uview-ui\components\u-picker\u-picker.vue                                 | Vue                |        570 |         91 |         16 |        677 |
| g:\cxj\front\cxj\uview-ui\components\u-popup\u-popup.vue                                   | Vue                |        356 |         81 |         20 |        457 |
| g:\cxj\front\cxj\uview-ui\components\u-radio-group\u-radio-group.vue                       | Vue                |         87 |         40 |          4 |        131 |
| g:\cxj\front\cxj\uview-ui\components\u-radio\u-radio.vue                                   | Vue                |        209 |         50 |         13 |        272 |
| g:\cxj\front\cxj\uview-ui\components\u-rate\u-rate.vue                                     | Vue                |        213 |         56 |          7 |        276 |
| g:\cxj\front\cxj\uview-ui\components\u-read-more\u-read-more.vue                           | Vue                |        145 |         27 |          8 |        180 |
| g:\cxj\front\cxj\uview-ui\components\u-row-notice\u-row-notice.vue                         | Vue                |        231 |         28 |         11 |        270 |
| g:\cxj\front\cxj\uview-ui\components\u-row\u-row.vue                                       | Vue                |         62 |         18 |          5 |         85 |
| g:\cxj\front\cxj\uview-ui\components\u-search\u-search.vue                                 | Vue                |        265 |         75 |         11 |        351 |
| g:\cxj\front\cxj\uview-ui\components\u-section\u-section.vue                               | Vue                |        119 |         27 |          9 |        155 |
| g:\cxj\front\cxj\uview-ui\components\u-select\u-select.vue                                 | Vue                |        312 |         91 |         15 |        418 |
| g:\cxj\front\cxj\uview-ui\components\u-skeleton\u-skeleton.vue                             | Vue                |        147 |         46 |          7 |        200 |
| g:\cxj\front\cxj\uview-ui\components\u-slider\u-slider.vue                                 | Vue                |        199 |         50 |          9 |        258 |
| g:\cxj\front\cxj\uview-ui\components\u-steps\u-steps.vue                                   | Vue                |        162 |         21 |         18 |        201 |
| g:\cxj\front\cxj\uview-ui\components\u-sticky\u-sticky.vue                                 | Vue                |        129 |         24 |          5 |        158 |
| g:\cxj\front\cxj\uview-ui\components\u-subsection\u-subsection.vue                         | Vue                |        288 |         58 |         10 |        356 |
| g:\cxj\front\cxj\uview-ui\components\u-swipe-action\u-swipe-action.vue                     | Vue                |        206 |         42 |          8 |        256 |
| g:\cxj\front\cxj\uview-ui\components\u-swiper\u-swiper.vue                                 | Vue                |        271 |         53 |         17 |        341 |
| g:\cxj\front\cxj\uview-ui\components\u-switch\u-switch.vue                                 | Vue                |        127 |         27 |         10 |        164 |
| g:\cxj\front\cxj\uview-ui\components\u-tabbar\u-tabbar.vue                                 | Vue                |        270 |         48 |         13 |        331 |
| g:\cxj\front\cxj\uview-ui\components\u-table\u-table.vue                                   | Vue                |         61 |         20 |          4 |         85 |
| g:\cxj\front\cxj\uview-ui\components\u-tabs-swiper\u-tabs-swiper.vue                       | Vue                |        385 |         84 |         20 |        489 |
| g:\cxj\front\cxj\uview-ui\components\u-tabs\u-tabs.vue                                     | Vue                |        280 |         94 |         12 |        386 |
| g:\cxj\front\cxj\uview-ui\components\u-tag\u-tag.vue                                       | Vue                |        223 |         44 |         28 |        295 |
| g:\cxj\front\cxj\uview-ui\components\u-td\u-td.vue                                         | Vue                |         53 |          9 |          5 |         67 |
| g:\cxj\front\cxj\uview-ui\components\u-th\u-th.vue                                         | Vue                |         50 |          9 |          4 |         63 |
| g:\cxj\front\cxj\uview-ui\components\u-time-line-item\u-time-line-item.vue                 | Vue                |         67 |         10 |          7 |         84 |
| g:\cxj\front\cxj\uview-ui\components\u-time-line\u-time-line.vue                           | Vue                |         32 |          6 |          6 |         44 |
| g:\cxj\front\cxj\uview-ui\components\u-toast\u-toast.vue                                   | Vue                |        176 |         30 |         15 |        221 |
| g:\cxj\front\cxj\uview-ui\components\u-top-tips\u-top-tips.vue                             | Vue                |         92 |         19 |         11 |        122 |
| g:\cxj\front\cxj\uview-ui\components\u-tr\u-tr.vue                                         | Vue                |         16 |          6 |          4 |         26 |
| g:\cxj\front\cxj\uview-ui\components\u-upload\u-upload.vue                                 | Vue                |        557 |        133 |         15 |        705 |
| g:\cxj\front\cxj\uview-ui\components\u-verification-code\u-verification-code.vue           | Vue                |        122 |         39 |          4 |        165 |
| g:\cxj\front\cxj\uview-ui\components\u-waterfall\u-waterfall.vue                           | Vue                |        140 |         39 |          6 |        185 |
| g:\cxj\front\cxj\uview-ui\components\uview-v1\uview-v1.vue                                 | Vue                |          0 |          0 |          1 |          1 |
| g:\cxj\front\cxj\uview-ui\iconfont.css                                                     | PostCSS            |        680 |          8 |        223 |        911 |
| g:\cxj\front\cxj\uview-ui\index.js                                                         | JavaScript         |         87 |         44 |         10 |        141 |
| g:\cxj\front\cxj\uview-ui\index.scss                                                       | SCSS               |          6 |         13 |          4 |         23 |
| g:\cxj\front\cxj\uview-ui\libs\config\config.js                                            | JavaScript         |         12 |          2 |          1 |         15 |
| g:\cxj\front\cxj\uview-ui\libs\config\zIndex.js                                            | JavaScript         |         10 |          9 |          1 |         20 |
| g:\cxj\front\cxj\uview-ui\libs\css\color.scss                                              | SCSS               |        117 |          0 |         39 |        156 |
| g:\cxj\front\cxj\uview-ui\libs\css\common.scss                                             | SCSS               |        121 |         22 |         33 |        176 |
| g:\cxj\front\cxj\uview-ui\libs\css\style.components.scss                                   | SCSS               |          4 |          3 |          0 |          7 |
| g:\cxj\front\cxj\uview-ui\libs\css\style.h5.scss                                           | SCSS               |          7 |          1 |          1 |          9 |
| g:\cxj\front\cxj\uview-ui\libs\css\style.mp.scss                                           | SCSS               |         42 |         15 |         16 |         73 |
| g:\cxj\front\cxj\uview-ui\libs\css\style.nvue.scss                                         | SCSS               |          3 |          0 |          0 |          3 |
| g:\cxj\front\cxj\uview-ui\libs\css\style.vue.scss                                          | SCSS               |        119 |         28 |         29 |        176 |
| g:\cxj\front\cxj\uview-ui\libs\function\$parent.js                                         | JavaScript         |         11 |          7 |          0 |         18 |
| g:\cxj\front\cxj\uview-ui\libs\function\addUnit.js                                         | JavaScript         |          5 |          2 |          1 |          8 |
| g:\cxj\front\cxj\uview-ui\libs\function\bem.js                                             | JavaScript         |          3 |          0 |          3 |          6 |
| g:\cxj\front\cxj\uview-ui\libs\function\color.js                                           | JavaScript         |         29 |          2 |          6 |         37 |
| g:\cxj\front\cxj\uview-ui\libs\function\colorGradient.js                                   | JavaScript         |        108 |         19 |          7 |        134 |
| g:\cxj\front\cxj\uview-ui\libs\function\debounce.js                                        | JavaScript         |         16 |         11 |          3 |         30 |
| g:\cxj\front\cxj\uview-ui\libs\function\deepClone.js                                       | JavaScript         |         17 |          4 |          3 |         24 |
| g:\cxj\front\cxj\uview-ui\libs\function\deepMerge.js                                       | JavaScript         |         27 |          1 |          2 |         30 |
| g:\cxj\front\cxj\uview-ui\libs\function\getParent.js                                       | JavaScript         |         35 |         11 |          1 |         47 |
| g:\cxj\front\cxj\uview-ui\libs\function\guid.js                                            | JavaScript         |         25 |         13 |          4 |         42 |
| g:\cxj\front\cxj\uview-ui\libs\function\md5.js                                             | JavaScript         |        280 |         72 |         33 |        385 |
| g:\cxj\front\cxj\uview-ui\libs\function\queryParams.js                                     | JavaScript         |         45 |         12 |          2 |         59 |
| g:\cxj\front\cxj\uview-ui\libs\function\random.js                                          | JavaScript         |          9 |          0 |          2 |         11 |
| g:\cxj\front\cxj\uview-ui\libs\function\randomArray.js                                     | JavaScript         |          4 |          2 |          2 |          8 |
| g:\cxj\front\cxj\uview-ui\libs\function\route.js                                           | JavaScript         |         88 |         25 |          9 |        122 |
| g:\cxj\front\cxj\uview-ui\libs\function\sys.js                                             | JavaScript         |          6 |          0 |          4 |         10 |
| g:\cxj\front\cxj\uview-ui\libs\function\test.js                                            | JavaScript         |        138 |         70 |         25 |        233 |
| g:\cxj\front\cxj\uview-ui\libs\function\throttle.js                                        | JavaScript         |         21 |         10 |          2 |         33 |
| g:\cxj\front\cxj\uview-ui\libs\function\timeFormat.js                                      | JavaScript         |         39 |          9 |          4 |         52 |
| g:\cxj\front\cxj\uview-ui\libs\function\timeFrom.js                                        | JavaScript         |         34 |         10 |          4 |         48 |
| g:\cxj\front\cxj\uview-ui\libs\function\toast.js                                           | JavaScript         |          8 |          0 |          2 |         10 |
| g:\cxj\front\cxj\uview-ui\libs\function\trim.js                                            | JavaScript         |         14 |          0 |          2 |         16 |
| g:\cxj\front\cxj\uview-ui\libs\function\type2icon.js                                       | JavaScript         |         26 |          8 |          2 |         36 |
| g:\cxj\front\cxj\uview-ui\libs\mixin\mixin.js                                              | JavaScript         |         50 |         14 |          1 |         65 |
| g:\cxj\front\cxj\uview-ui\libs\mixin\mpShare.js                                            | JavaScript         |         15 |          3 |          1 |         19 |
| g:\cxj\front\cxj\uview-ui\libs\request\index.js                                            | JavaScript         |        121 |         38 |         11 |        170 |
| g:\cxj\front\cxj\uview-ui\libs\store\index.js                                              | JavaScript         |         17 |          1 |          1 |         19 |
| g:\cxj\front\cxj\uview-ui\libs\util\area.js                                                | JavaScript         |          1 |          0 |          0 |          1 |
| g:\cxj\front\cxj\uview-ui\libs\util\async-validator.js                                     | JavaScript         |        916 |        209 |        232 |      1,357 |
| g:\cxj\front\cxj\uview-ui\libs\util\city.js                                                | JavaScript         |          1 |          0 |          0 |          1 |
| g:\cxj\front\cxj\uview-ui\libs\util\emitter.js                                             | JavaScript         |         29 |         22 |          1 |         52 |
| g:\cxj\front\cxj\uview-ui\libs\util\province.js                                            | JavaScript         |          1 |          0 |          0 |          1 |
| g:\cxj\front\cxj\uview-ui\package.json                                                     | JSON               |         39 |          0 |          1 |         40 |
| g:\cxj\front\cxj\uview-ui\theme.scss                                                       | SCSS               |         36 |          3 |         10 |         49 |
| g:\cxj\front\cxj\vue.config.js                                                             | JavaScript         |          2 |          0 |          2 |          4 |
| Total                                                                                      |                    |     37,251 |      6,191 |      3,454 |     46,896 |
+--------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
